Artist,Title,"('PeakPos', 'min')","('Duration', 'max')","('Date', 'min')"
Post Malone Featuring Ty Dolla $ign,Psycho,1.0,15.0,2018-03-10
Drake,Nice For What,1.0,9.0,2018-04-21
"Cardi B, Bad Bunny & J Balvin",I Like It,3.0,9.0,2018-04-21
Maroon 5 Featuring Cardi B,Girls Like You,4.0,2.0,2018-06-09
Drake,God's Plan,1.0,20.0,2018-02-03
Ella Mai,Boo'd Up,6.0,10.0,2018-04-14
Childish Gambino,This Is America,1.0,5.0,2018-05-19
Kanye West,Yikes,8.0,1.0,2018-06-16
Juice WRLD,Lucid Dreams,9.0,4.0,2018-05-26
"Zedd, Maren Morris & Grey",The Middle,5.0,19.0,2018-02-10
Kanye West,All Mine,11.0,1.0,2018-06-16
Bebe Rexha & Florida Georgia Line,Meant To Be,2.0,33.0,2017-11-11
Ariana Grande,No Tears Left To Cry,3.0,7.0,2018-05-05
Marshmello & Anne-Marie,Friends,11.0,17.0,2017-09-09
Lil Baby & Drake,Yes Indeed,6.0,4.0,2018-05-26
Kanye West Featuring PARTYNEXTDOOR,Ghost Town,16.0,17.0,2015-07-04
Migos Featuring Drake,Walk It Talk It,10.0,19.0,2018-02-10
Camila Cabello,Never Be The Same,6.0,25.0,2017-12-30
BlocBoy JB Featuring Drake,Look Alive,5.0,17.0,2016-09-03
Shawn Mendes,In My Blood,11.0,12.0,2018-03-31
Ed Sheeran,Perfect,1.0,41.0,2015-11-07
Imagine Dragons,Whatever It Takes,12.0,19.0,2017-06-03
Bazzi,Mine,11.0,20.0,2018-02-03
Kanye West Featuring PARTYNEXTDOOR,Wouldn't Leave,24.0,1.0,2018-06-16
Cardi B,Be Careful,11.0,10.0,2018-04-14
Maroon 5,Wait,24.0,21.0,2017-11-25
Kanye West,Violent Crimes,27.0,1.0,2018-06-16
Kanye West,I Thought About Killing You,28.0,1.0,2018-06-16
Post Malone Featuring 21 Savage,Rockstar,1.0,38.0,2017-10-07
Kane Brown,Heaven,15.0,24.0,2017-10-28
Selena Gomez,Back To You,31.0,10.0,2017-08-12
Drake,I'm Upset,19.0,2.0,2018-06-09
Camila Cabello Featuring Young Thug,Havana,1.0,43.0,2017-08-26
Post Malone,Better Now,7.0,6.0,2018-05-12
Rich The Kid,Plug Walk,13.0,17.0,2018-02-24
Kanye West,No Mistakes,36.0,1.0,2018-06-16
Taylor Swift,Delicate,28.0,13.0,2018-03-24
Calvin Harris & Dua Lipa,One Kiss,32.0,9.0,2018-04-21
Lil Dicky Featuring Chris Brown,Freaky Friday,8.0,12.0,2018-03-31
Dua Lipa,New Rules,6.0,45.0,2017-08-19
Dan + Shay,Tequila,37.0,13.0,2018-01-27
Khalid & Normani,Love Lies,35.0,16.0,2018-03-03
"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",Te Bote,36.0,7.0,2018-05-05
The Weeknd & Kendrick Lamar,Pray For Me,7.0,18.0,2018-02-17
Luke Combs,One Number Away,34.0,12.0,2018-03-31
Nicki Minaj,Chun-Li,10.0,9.0,2018-04-21
6ix9ine Featuring DJ SPINKING,TATI,46.0,2.0,2018-06-09
BTS,Fake Love,8.0,25.0,2016-11-12
Juice WRLD,All Girls Are The Same,47.0,4.0,2018-05-26
Bruno Mars & Cardi B,Finesse,3.0,23.0,2018-01-13
XXXTENTACION,Sad!,7.0,14.0,2018-03-17
The Weeknd,Call Out My Name,4.0,10.0,2018-04-14
Lauv,I Like Me Better,53.0,17.0,2018-02-24
Dua Lipa,IDGAF,49.0,21.0,2018-01-27
Florida Georgia Line,Simple,55.0,1.0,2018-06-16
Kenny Chesney,Get Along,56.0,9.0,2018-04-21
Nicky Jam x J Balvin,X,36.0,21.0,2016-10-01
Morgan Wallen Featuring Florida Georgia Line,Up Down,54.0,11.0,2018-04-07
Tyga Featuring Offset,Taste,59.0,2.0,2018-06-09
J. Cole,KOD,10.0,7.0,2018-05-05
Charlie Puth Featuring Kehlani,Done For Me,53.0,5.0,2018-05-19
Jason Aldean,You Make It Easy,28.0,19.0,2018-02-10
Post Malone Featuring Nicki Minaj,Ball For Me,16.0,6.0,2018-05-12
Foster The People,Sit Next To Me,63.0,12.0,2018-03-31
Daddy Yankee,Dura,43.0,18.0,2018-02-17
Lil Pump,Esskeetit,24.0,8.0,2018-04-28
Rae Sremmurd & Juicy J,Powerglide,28.0,14.0,2018-03-17
Famous Dex,Japan,28.0,11.0,2018-04-07
Dierks Bentley,"Woman, Amen",67.0,9.0,2018-04-14
A$AP Rocky Featuring Skepta,Praise The Lord (Da Shine),45.0,2.0,2018-06-09
David Lee Murphy & Kenny Chesney,Everything's Gonna Be Alright,69.0,7.0,2018-05-05
YoungBoy Never Broke Again,Overdose,42.0,6.0,2018-05-12
Halsey Featuring Big Sean & Stefflon Don,Alone,60.0,10.0,2016-11-05
Brett Young,Mercy,15.0,32.0,2016-09-10
El Chombo Featuring Cutty Ranks,Dame Tu Cosita,36.0,7.0,2018-05-05
Blake Shelton,I Lived It,64.0,14.0,2018-03-17
Luke Combs,Beautiful Crazy,58.0,3.0,2018-05-19
"Diplo, French Montana & Lil Pump Featuring Zhavia Ward",Welcome To The Party,78.0,2.0,2018-06-02
Billie Eilish & Khalid,Lovely,79.0,2.0,2018-06-09
"Khalid, Ty Dolla $ign & 6LACK",OTW,57.0,8.0,2017-01-07
Luke Combs,Must've Never Met You,81.0,1.0,2018-06-16
Bad Wolves,Zombie,54.0,13.0,2018-03-24
Jhene Aiko Featuring Swae Lee Or Rae Sremmurd,Sativa,74.0,13.0,2018-03-17
Cardi B Featuring Migos,Drip,21.0,9.0,2018-04-21
Gorillaz Featuring George Benson,Humility,85.0,1.0,2018-06-16
Jake Owen,I Was Jack (You Were Diane),86.0,2.0,2018-06-09
Travis Scott Featuring Lil Uzi Vert & Kanye West,Watch,16.0,5.0,2018-05-19
Post Malone,Rich & Sad,14.0,6.0,2018-05-12
Weezer,Africa,89.0,1.0,2018-06-16
Playboi Carti Featuring Lil Uzi Vert,Shoota,46.0,4.0,2018-05-26
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",Big Bank,66.0,2.0,2018-06-09
Lil Baby Featuring Gunna & Lil Uzi Vert,Life Goes On,74.0,3.0,2018-06-02
Lil Skies,Lust,87.0,4.0,2018-05-26
Post Malone,Paranoid,11.0,6.0,2018-05-12
Jordan Davis,Singles You Up,50.0,18.0,2018-02-17
5 Seconds Of Summer,Youngblood,96.0,1.0,2018-06-16
Ozuna & Romeo Santos,El Farsante,49.0,19.0,2018-02-10
Rich The Kid Featuring Kendrick Lamar,New Freezer,41.0,19.0,2018-02-10
Becky G + Natti Natasha,Sin Pijama,99.0,1.0,2018-06-16
Chris Lane Featuring Tori Kelly,Take Back Home Girl,92.0,2.0,2018-04-14
Kendrick Lamar & SZA,All The Stars,7.0,21.0,2018-01-20
Offset & Metro Boomin,Ric Flair Drip,13.0,31.0,2017-11-18
A$AP Rocky Featuring Moby,A$AP Forever,63.0,2.0,2018-04-21
Pusha T,Infrared,65.0,1.0,2018-06-09
"Jay Rock, Kendrick Lamar, Future & James Blake",King's Dead,21.0,20.0,2018-01-27
Pusha T,If You Know You Know,73.0,1.0,2018-06-09
Pusha T Featuring Kanye West,What Would Meek Do?,75.0,1.0,2018-06-09
Shawn Mendes Featuring Khalid,Youth,23.0,18.0,2016-02-20
Jennifer Lopez Featuring DJ Khaled & Cardi B,Dinero,80.0,1.0,2018-06-09
Darius Rucker,For The First Time,58.0,10.0,2018-04-07
Luke Bryan,Most People Are Good,43.0,18.0,2018-02-10
Logic & Marshmello,Everyday,29.0,13.0,2015-06-20
Post Malone Featuring Swae Lee,Spoil My Night,15.0,5.0,2018-05-12
Panic! At The Disco,High Hopes,98.0,1.0,2018-06-09
XXXTENTACION,Moonlight,35.0,9.0,2017-07-29
Pusha T,The Games We Play,100.0,1.0,2018-06-09
Kevin Gates,Change Lanes,68.0,1.0,2018-06-02
Kris Wu,Like That,73.0,1.0,2018-06-02
Lil Baby,Southside,79.0,1.0,2018-06-02
Kevin Gates,Let It Sing,82.0,1.0,2018-06-02
Pharrell Williams x Camila Cabello,Sangria Wine,83.0,1.0,2018-06-02
NAV Featuring Travis Scott,Champion,86.0,1.0,2018-06-02
Lil Skies Featuring Landon Cube,Red Roses,69.0,20.0,2018-01-20
Post Malone,Stay,7.0,31.0,2017-03-18
J. Cole,ATM,6.0,5.0,2018-05-05
J. Cole,Kevin's Heart,8.0,5.0,2018-05-05
Meghan Trainor,No Excuses,46.0,12.0,2018-03-17
Bhad Bhabie Featuring Lil Yachty,Gucci Flip Flops,79.0,3.0,2018-05-19
YoungBoy Never Broke Again,Outside Today,31.0,19.0,2018-01-27
Sam Hunt,Downtown's Dead,98.0,1.0,2018-06-02
Backstreet Boys,Don't Go Breaking My Heart,99.0,1.0,2018-06-02
Migos,Stir Fry,8.0,21.0,2018-01-06
Reik Featuring Ozuna & Wisin,Me Niego,77.0,1.0,2018-05-26
Post Malone,Over Now,24.0,3.0,2018-05-12
Post Malone,Zack And Codeine,23.0,3.0,2018-05-12
Post Malone Featuring G-Eazy & YG,Same Bitches,20.0,3.0,2018-05-12
Tank,When We,78.0,20.0,2017-12-09
Carrie Underwood,Cry Pretty,48.0,3.0,2018-04-28
Post Malone,Takin' Shots,29.0,3.0,2018-05-12
Post Malone,92 Explorer,40.0,3.0,2018-05-12
Justin Timberlake Featuring Chris Stapleton,Say Something,9.0,16.0,2018-02-10
Cardi B Featuring 21 Savage,Bartier Cardi,14.0,20.0,2018-01-06
Nicki Minaj,Barbie Tingz,25.0,4.0,2018-04-21
Post Malone,Otherside,46.0,2.0,2018-05-12
Post Malone,Blame It On Me,47.0,2.0,2018-05-12
YoungBoy Never Broke Again,Diamond Teeth Samurai,59.0,5.0,2018-04-21
Mason Ramsey,Famous,34.0,14.0,2016-04-23
Cardi B Featuring SZA,I Do,23.0,5.0,2018-04-21
YoungBoy Never Broke Again,Preach,82.0,2.0,2015-02-28
Post Malone,Candy Paint,34.0,21.0,2017-11-11
Post Malone,Sugar Wraith,57.0,1.0,2018-05-12
J. Cole,Motiv8,15.0,2.0,2018-05-05
Post Malone,Jonestown (Interlude),73.0,1.0,2018-05-12
J. Cole,1985 (Intro To The Fall Off),20.0,2.0,2018-05-05
J. Cole,Photograph,10.0,30.0,2015-05-30
Kanye West Featuring T.I.,Ye vs The People,85.0,1.0,2018-05-12
Cardi B Featuring Kehlani,Ring,28.0,4.0,2018-04-21
XXXTENTACION,Changes,37.0,9.0,2018-03-17
J. Cole Featuring kiLL edward,The Cut Off,28.0,1.0,2018-05-05
J. Cole,Brackets,30.0,1.0,2018-05-05
Avicii,Wake Me Up!,4.0,54.0,2018-05-05
J. Cole,Window Pain (Outro),41.0,1.0,2018-05-05
Imagine Dragons,Thunder,4.0,52.0,2017-05-20
J. Cole,Once An Addict (Interlude),47.0,1.0,2018-05-05
NF,Let You Down,12.0,28.0,2017-11-04
Portugal. The Man,Feel It Still,4.0,45.0,2017-07-08
J. Cole,Intro,53.0,1.0,2018-05-05
Sugarland Featuring Taylor Swift,Babe,72.0,1.0,2018-05-05
Brett Eldredge,The Long Way,65.0,12.0,2018-02-17
Keala Settle & The Greatest Showman Ensemble,This Is Me,58.0,14.0,2018-01-13
Rae Sremmurd & Travis Scott,Close,14.0,20.0,2016-04-16
Cardi B,Thru Your Phone,50.0,3.0,2018-04-21
Cardi B Featuring Chance The Rapper,Best Life,39.0,3.0,2018-04-21
MAX Featuring gnash,Lights Down Low,20.0,28.0,2017-10-28
Post Malone,I Fall Apart,16.0,30.0,2017-10-14
G-Eazy & Halsey,Him & I,14.0,20.0,2017-12-23
Halsey,Bad At Love,5.0,33.0,2017-09-23
Thomas Rhett,Marry Me,30.0,20.0,2017-12-23
Cardi B,Bickenhead,43.0,2.0,2018-04-21
Zayn,Let Me,73.0,1.0,2018-04-28
The Weeknd,Wasted Times,27.0,3.0,2018-04-14
Cardi B,Get Up 10,38.0,2.0,2018-04-21
Swae Lee Featuring Slim Jxmmi,Guatemala,84.0,1.0,2018-04-28
Cardi B,Money Bag,58.0,2.0,2018-04-21
Young Thug Featuring Nicki Minaj,Anybody,89.0,1.0,2018-04-28
Cardi B & YG,She Bad,57.0,2.0,2018-04-21
6ix9ine,Billy,50.0,8.0,2018-03-10
"DJ Khaled Featuring JAY Z, Future & B",Top Off,22.0,7.0,2018-03-17
High Valley,She's With Me,79.0,8.0,2018-03-10
Daniel Caesar Featuring Kali Uchis,Get You,93.0,6.0,2018-03-03
SZA,Broken Clocks,82.0,4.0,2018-03-17
Scotty McCreery,Five More Minutes,44.0,20.0,2017-12-23
6ix9ine,Gotti,99.0,1.0,2018-04-28
Derez De'Shon,Hardaway,61.0,11.0,2018-02-17
Demi Lovato,Tell Me You Love Me,53.0,20.0,2017-09-16
The Weeknd,Try Me,26.0,20.0,2015-01-03
Chris Stapleton,Broken Halos,45.0,20.0,2017-05-06
Queen Naija,Medicine,45.0,2.0,2018-04-14
Devin Dawson,All On Me,52.0,20.0,2017-11-18
Alice Merton,No Roots,84.0,3.0,2018-04-07
2 Chainz Featuring YG & Offset,Proud,96.0,2.0,2018-04-14
The Weeknd Featuring Gesaffelstein,I Was Never There,35.0,1.0,2018-04-14
The Weeknd Featuring Gesaffelstein,Hurt You,43.0,1.0,2018-04-14
N*E*R*D & Rihanna,Lemon,36.0,22.0,2017-11-25
The Weeknd,Privilege,52.0,1.0,2018-04-14
Lil Skies Featuring Landon Cube,Nowadays,55.0,13.0,2018-01-20
Panic! At The Disco,Say Amen (Saturday Night),60.0,2.0,2018-04-07
YoungBoy Never Broke Again,No Smoke,61.0,18.0,2017-12-09
Chris Brown,Tempo,88.0,4.0,2018-03-17
"Tyler, The Creator",OKRA,89.0,1.0,2018-04-14
Luis Fonsi & Demi Lovato,Echame La Culpa,47.0,20.0,2017-12-09
Old Dominion,Written In The Sand,51.0,20.0,2017-12-09
Ozuna x Cardi B,La Modelo,52.0,14.0,2018-01-06
P!nk,Beautiful Trauma,78.0,15.0,2017-12-09
Lil Yachty Featuring NBA YoungBoy,NBAYoungboat,63.0,4.0,2018-03-24
H.E.R.,Focus,7.0,13.0,2015-11-21
G-Eazy Featuring A$AP Rocky & Cardi B,No Limit,4.0,29.0,2016-07-16
Kendrick Lamar Featuring Zacari,Love.,11.0,40.0,2017-05-06
Selena Gomez X Marshmello,Wolves,20.0,23.0,2017-11-11
"Migos, Nicki Minaj & Cardi B",MotorSport,6.0,22.0,2017-11-18
6ix9ine,Gummo,12.0,20.0,2017-12-02
Shawn Mendes,Lost In Japan,64.0,1.0,2018-04-07
Famous Dex Featuring A$AP Rocky,Pick It Up,54.0,20.0,2017-12-02
Lil Xan,Betrayed,64.0,20.0,2017-12-02
Logic,44 More,22.0,5.0,2018-03-10
Migos,Narcos,36.0,9.0,2018-02-10
Blac Youngsta,Booty,73.0,5.0,2018-03-10
YBN Nahmir,Rubbin Off The Paint,46.0,17.0,2017-11-25
XXXTENTACION,The Remedy For A Broke Heart (Why Am I So In Love),67.0,2.0,2018-03-31
Trippie Redd Featuring Travis Scott,Dark Knight Dummo,72.0,7.0,2017-12-30
Khalid,Young Dumb & Broke,18.0,36.0,2017-08-05
Charlie Puth,How Long,21.0,24.0,2017-10-28
Lin-Manuel Miranda & Ben Platt,Found / Tonight,49.0,1.0,2018-03-31
Miguel Featuring Travis Scott,Sky Walker,29.0,26.0,2017-09-23
XXXTENTACION,Numb,11.0,33.0,2017-08-12
XXXTENTACION Featuring Joey Bada$$,Infinity (888),83.0,1.0,2018-03-31
XXXTENTACION,Going Down!,95.0,1.0,2018-03-31
Jacquees X Dej Loaf,At The Club,86.0,7.0,2018-02-17
The Chainsmokers,Everybody Hates Me,100.0,1.0,2018-03-31
A$AP Ferg Featuring Nicki Minaj,Plain Jane,26.0,25.0,2017-10-14
Demi Lovato,Sorry Not Sorry,6.0,36.0,2016-01-02
Logic Featuring Wiz Khalifa,Indica Badu,56.0,1.0,2018-03-24
Logic,Contra,60.0,1.0,2018-03-24
Logic,Overnight,68.0,1.0,2018-03-24
Lil Yachty Featuring Trippie Redd,66,73.0,1.0,2018-03-24
Logic,Midnight,74.0,1.0,2018-03-24
Logic Featuring Big Sean,Wassup,83.0,1.0,2018-03-24
Eminem Featuring Ed Sheeran,River,11.0,13.0,2018-01-03
Logic,Yuck,87.0,1.0,2018-03-24
Lil Yachty Featuring Ugly God,Boom!,88.0,1.0,2018-03-24
Logic,BoomTrap Protocol,97.0,1.0,2018-03-24
Logic Featuring Young Sinatra,Warm It Up,98.0,1.0,2018-03-24
Macklemore Featuring Kesha,Good Old Days,48.0,20.0,2017-10-14
Carrie Underwood Featuring Ludacris,The Champion,47.0,3.0,2018-01-27
"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",Keke,43.0,8.0,2018-01-27
Joyner Lucas & Chris Brown,Stranger Things,91.0,1.0,2018-03-17
SOB X RBE,Paramedic!,65.0,4.0,2018-02-24
Maluma X Nego do Borel,Corazon,87.0,9.0,2018-01-13
Cardi B,Bodak Yellow (Money Moves),1.0,35.0,2017-07-22
5 Seconds Of Summer,Want You Back,61.0,1.0,2018-03-10
Russell Dickerson,Yours,49.0,20.0,2017-11-04
6ix9ine Featuring Tory Lanez & Young Thug,Rondo,73.0,1.0,2018-03-10
Walker Hayes,You Broke Up With Me,62.0,19.0,2017-11-04
6ix9ine,Kooda,50.0,9.0,2017-12-23
Khalid & Swae Lee,The Ways,63.0,3.0,2018-02-24
Migos Featuring Post Malone,Notice Me,52.0,5.0,2018-02-10
Kodak Black Featuring Lil Wayne,Codeine Dreaming,52.0,14.0,2017-12-16
Becky G Featuring Bad Bunny,Mayores,74.0,18.0,2017-11-04
Cole Swindell,Break Up In The End,98.0,1.0,2018-03-10
Janelle Monae,Make Me Feel,99.0,1.0,2018-03-10
Plies,Rock,95.0,5.0,2018-02-03
Ed Sheeran,Shape Of You,1.0,59.0,2017-01-28
Sam Smith,Too Good At Goodbyes,4.0,24.0,2017-09-30
Lil Pump,Gucci Gang,3.0,24.0,2017-09-30
Gucci Mane Featuring Migos,I Get The Bag,11.0,27.0,2017-09-09
Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,Let Me Go,40.0,22.0,2017-09-30
Kendrick Lamar & Travis Scott,Big Shot,71.0,2.0,2018-02-24
Kelsea Ballerini,Legends,68.0,12.0,2017-12-16
Taylor Swift Featuring Ed Sheeran & Future,End Game,18.0,14.0,2017-12-09
Liam Payne & Rita Ora,For You (Fifty Shades Freed),76.0,3.0,2018-01-20
WALK THE MOON,One Foot,65.0,8.0,2018-01-13
Keith Urban,Female,69.0,6.0,2017-12-02
Logic Featuring Alessia Cara & Khalid,1-800-273-8255,3.0,42.0,2017-05-20
Kodak Black Featuring XXXTENTACION,Roll In Peace,31.0,26.0,2017-09-09
Justin Timberlake,Filthy,9.0,6.0,2018-01-20
Kendrick Lamar,Black Panther,91.0,1.0,2018-02-24
Natti Natasha x Ozuna,Criminal,95.0,3.0,2017-12-23
Zac Efron & Zendaya,Rewrite The Stars,70.0,7.0,2018-01-13
Brett Young,Like I Loved You,46.0,20.0,2017-10-14
Chris Young,Losing Sleep,60.0,20.0,2017-10-14
Justin Timberlake,Man Of The Woods,73.0,1.0,2018-02-17
Drake,Diplomatic Immunity,7.0,3.0,2018-02-03
Migos Featuring 21 Savage,BBO (Bad Bitches Only),48.0,2.0,2018-02-10
The Chainsmokers,Sick Boy,65.0,3.0,2018-02-03
Easton Corbin,A Girl Like You,98.0,1.0,2018-02-17
Justin Timberlake,Supplies,71.0,2.0,2018-02-03
Imagine Dragons,Believer,4.0,52.0,2017-02-25
Lil Uzi Vert Featuring Nicki Minaj,The Way Life Goes,24.0,23.0,2017-09-16
Migos,Supastars,53.0,1.0,2018-02-10
"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean",White Sand,64.0,1.0,2018-02-10
Migos,Gang Gang,73.0,1.0,2018-02-10
Migos,Higher We Go (Intro),83.0,1.0,2018-02-10
Migos,Auto Pilot,85.0,1.0,2018-02-10
Migos,Emoji A Chain,87.0,1.0,2018-02-10
Eric Church,Round Here Buzz,56.0,19.0,2017-10-14
Migos Featuring Gucci Mane,CC,96.0,1.0,2018-02-10
"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",Best Friend,45.0,20.0,2015-12-12
BTS Featuring Desiigner,MIC Drop,28.0,10.0,2017-12-16
Maroon 5 Featuring SZA,What Lovers Do,9.0,22.0,2017-09-16
J Balvin & Willy William Featuring Beyonce,Mi Gente,3.0,30.0,2017-07-22
21 Savage,Bank Account,12.0,29.0,2017-07-29
Charlie Puth,Attention,5.0,40.0,2016-12-17
French Montana Featuring Swae Lee,Unforgettable,3.0,42.0,2017-04-29
"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",Pills And Automobiles,46.0,20.0,2017-09-30
LANCO,Greatest Love Story,45.0,21.0,2017-09-23
NF,No Name,82.0,1.0,2018-02-03
Quavo & Lil Yachty,Ice Tray,74.0,6.0,2018-01-03
"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",The Greatest Show,88.0,4.0,2018-01-13
Loren Allred,Never Enough,88.0,4.0,2015-12-05
Lil Baby,My Dawg,71.0,7.0,2017-12-30
Blake Shelton,I'll Name The Dogs,56.0,20.0,2017-09-30
SZA,The Weekend,29.0,25.0,2017-01-21
Marshmello Featuring Khalid,Silence,30.0,23.0,2017-09-02
Troye Sivan,My My My!,80.0,1.0,2018-01-27
"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",Krippy Kush,75.0,6.0,2017-12-16
Taylor Swift,...Ready For It?,4.0,20.0,2017-09-23
Enrique Iglesias Featuring Bad Bunny,El Bano,98.0,1.0,2018-01-27
Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,1.0,52.0,2017-02-04
Bruno Mars,That's What I Like,1.0,52.0,2016-12-10
Maren Morris,I Could Use A Love Song,56.0,21.0,2017-09-02
Clean Bandit Featuring Julia Michaels,I Miss You,92.0,1.0,2018-01-20
Niall Horan,Too Much To Ask,66.0,12.0,2017-10-07
"Machine Gun Kelly, X Ambassadors & Bebe Rexha",Home,74.0,5.0,2015-11-07
Yo Gotti,Juice,90.0,6.0,2017-12-23
P!nk,What About Us,13.0,22.0,2017-08-26
Taylor Swift,Look What You Made Me Do,1.0,20.0,2017-09-09
Luke Bryan,Light It Up,57.0,20.0,2016-04-02
Zayn Featuring Sia,Dusk Till Dawn,44.0,17.0,2017-09-30
NAV Featuring Lil Uzi Vert,Wanted You,64.0,7.0,2017-12-02
XXXTENTACION Featuring Trippie Redd,F**k Love,41.0,19.0,2017-09-16
Mariah Carey,All I Want For Christmas Is You,9.0,24.0,2015-01-03
Brenda Lee,Rockin' Around The Christmas Tree,14.0,22.0,2015-12-26
Andy Williams,It's The Most Wonderful Time Of The Year,32.0,5.0,2017-01-07
Nat King Cole,The Christmas Song (Merry Christmas To You),37.0,12.0,2016-01-09
Burl Ives,A Holly Jolly Christmas,38.0,5.0,2017-01-07
Tay-K,The Race,44.0,20.0,2017-08-26
Huncho Jack Featuring Takeoff,Eye 2 Eye,65.0,1.0,2018-01-06
Huncho Jack,Modern Slavery,68.0,1.0,2018-01-06
Imagine Dragons + Khalid,Thunder/Young Dumb & Broke (Medley),69.0,1.0,2018-01-06
Huncho Jack,Black & Chinese,71.0,1.0,2018-01-06
Huncho Jack Featuring Offset,Dubai Shit,83.0,1.0,2018-01-06
Huncho Jack,Huncho Jack,87.0,1.0,2018-01-06
Huncho Jack,Motorcycle Patches,90.0,1.0,2018-01-06
Huncho Jack,Saint,92.0,1.0,2018-01-06
Eminem Featuring Beyonce,Walk On Water,14.0,5.0,2017-12-02
Wham!,Last Christmas,41.0,4.0,2017-01-07
Jose Feliciano,Feliz Navidad,44.0,2.0,2017-01-07
Bobby Helms,Jingle Bell Rock,29.0,20.0,2016-01-09
Addison Agen,Tennessee Rain,67.0,1.0,2018-01-03
Chloe Kohanski,Wish I Didn't Love You,69.0,1.0,2018-01-03
Red Marlow,I Pray,84.0,1.0,2018-01-03
Eminem,Believe,31.0,15.0,2015-03-28
Kendrick Lamar,Humble.,1.0,37.0,2017-04-22
Shawn Mendes,There's Nothing Holdin' Me Back,6.0,34.0,2017-05-13
Big Sean & Metro Boomin Featuring Travis Scott,Go Legend,67.0,1.0,2017-12-30
Luke Combs,When It Rains It Pours,33.0,20.0,2017-08-19
Big Sean & Metro Boomin Featuring 21 Savage,Pull Up N Wreck,80.0,2.0,2017-11-25
Migos & Marshmello,Danger,82.0,1.0,2017-12-30
Eminem,Untouchable,86.0,2.0,2017-09-02
"21 Savage, Offset & Metro Boomin Featuring Travis Scott",Ghostface Killers,35.0,7.0,2017-11-18
XXXTENTACION,Jocelyn Flores,31.0,16.0,2017-09-16
Calvin Harris Featuring Kehlani & Lil Yachty,Faking It,94.0,4.0,2017-12-09
Post Malone Featuring Quavo,Congratulations,8.0,50.0,2016-12-31
Kelly Clarkson,Love So Soft,47.0,13.0,2017-09-30
Kodak Black,Transportin',46.0,16.0,2017-09-09
Garth Brooks,Ask Me How I Know,71.0,7.0,2017-11-04
Romeo Santos Featuring Nicky Jam & Daddy Yankee,Bella y Sensual,95.0,1.0,2017-12-23
Lil Uzi Vert,Sauce It Up,49.0,15.0,2017-09-16
Yo Gotti Featuring Nicki Minaj,Rake It Up,8.0,22.0,2017-07-22
Kesha,Praying,22.0,21.0,2017-07-29
Liam Payne Featuring Quavo,Strip That Down,10.0,28.0,2017-06-10
Blackbear,Do Re Mi,40.0,25.0,2017-05-13
Niall Horan,Slow Hands,11.0,31.0,2017-05-20
Chris Janson,Fix A Drink,67.0,14.0,2017-09-02
Jake Paul Featuring Team 10,It's Everyday Bro,91.0,2.0,2017-06-24
Post Malone,Go Flex,76.0,11.0,2016-05-14
Chloe Kohanski,Total Eclipse Of The Heart,99.0,1.0,2017-12-16
Shakira Featuring Nicky Jam,Perro Fiel,100.0,1.0,2017-12-16
Lil Peep,Awful Things,79.0,1.0,2017-12-09
Young Thug Featuring Future,Relationship,65.0,14.0,2017-07-08
Carly Pearce,Every Little Thing,50.0,17.0,2017-08-19
Macklemore Featuring Skylar Grey,Glorious,49.0,19.0,2017-07-29
Chris Brown,Questions,78.0,13.0,2017-09-09
